gfx.PutPixel(6 + x, 1 + y, 219, 245, 218);
gfx.PutPixel(3 + x, 70 + y, 68, 214, 65);
gfx.PutPixel(4 + x, 70 + y, 67, 216, 66);
gfx.PutPixel(5 + x, 70 + y, 43, 86, 40);
gfx.PutPixel(7 + x, 70 + y, 64, 67, 63);
gfx.PutPixel(9 + x, 70 + y, 213, 243, 212);
gfx.PutPixel(10 + x, 70 + y, 75, 217, 74);
gfx.PutPixel(11 + x, 70 + y, 66, 214, 62);
gfx.PutPixel(12 + x, 70 + y, 70, 165, 68);
gfx.PutPixel(13 + x, 70 + y, 5, 11, 3);
gfx.PutPixel(14 + x, 70 + y, 76, 78, 75);
gfx.PutPixel(17 + x, 70 + y, 116, 225, 114);
gfx.PutPixel(18 + x, 70 + y, 67, 216, 66);
gfx.PutPixel(19 + x, 70 + y, 74, 212, 73);
gfx.PutPixel(20 + x, 70 + y, 19, 44, 18);
gfx.PutPixel(26 + x, 70 + y, 116, 225, 114);
gfx.PutPixel(27 + x, 70 + y, 68, 214, 65);
gfx.PutPixel(28 + x, 70 + y, 74, 212, 73);
gfx.PutPixel(29 + x, 70 + y, 18, 37, 17);
gfx.PutPixel(40 + x, 70 + y, 205, 237, 204);
gfx.PutPixel(41 + x, 70 + y, 75, 217, 74);
gfx.PutPixel(42 + x, 70 + y, 63, 216, 66);
gfx.PutPixel(43 + x, 70 + y, 75, 163, 73);
gfx.PutPixel(44 + x, 70 + y, 5, 11, 3);
gfx.PutPixel(49 + x, 70 + y, 205, 237, 204);
gfx.PutPixel(50 + x, 70 + y, 75, 217, 74);
gfx.PutPixel(51 + x, 70 + y, 67, 216, 66);
gfx.PutPixel(52 + x, 70 + y, 70, 165, 68);
gfx.PutPixel(64 + x, 70 + y, 171, 235, 171);
gfx.PutPixel(65 + x, 70 + y, 67, 216, 66);
gfx.PutPixel(66 + x, 70 + y, 67, 216, 66);
gfx.PutPixel(67 + x, 70 + y, 48, 104, 46);
gfx.PutPixel(69 + x, 70 + y, 53, 56, 52);
gfx.PutPixel(74 + x, 70 + y, 131, 228, 130);
gfx.PutPixel(75 + x, 70 + y, 119, 221, 120);
gfx.PutPixel(76 + x, 70 + y, 44, 116, 43);
gfx.PutPixel(77 + x, 70 + y, 5, 11, 3);
gfx.PutPixel(78 + x, 70 + y, 18, 21, 16);
gfx.PutPixel(1 + x, 71 + y, 227, 244, 226);
gfx.PutPixel(2 + x, 71 + y, 68, 214, 65);
gfx.PutPixel(3 + x, 71 + y, 67, 216, 66);
gfx.PutPixel(4 + x, 71 + y, 67, 216, 66);
gfx.PutPixel(5 + x, 71 + y, 68, 195, 67);
gfx.PutPixel(6 + x, 71 + y, 5, 11, 3);
gfx.PutPixel(7 + x, 71 + y, 62, 65, 61);
gfx.PutPixel(9 + x, 71 + y, 114, 221, 116);
gfx.PutPixel(10 + x, 71 + y, 67, 216, 66);
gfx.PutPixel(11 + x, 71 + y, 67, 216, 66);
gfx.PutPixel(12 + x, 71 + y, 72, 211, 68);
gfx.PutPixel(13 + x, 71 + y, 22, 68, 22);
gfx.PutPixel(16 + x, 71 + y, 174, 229, 173);
gfx.PutPixel(17 + x, 71 + y, 68, 214, 65);
gfx.PutPixel(18 + x, 71 + y, 67, 216, 66);
gfx.PutPixel(19 + x, 71 + y, 67, 216, 66);
gfx.PutPixel(20 + x, 71 + y, 56, 149, 51);
gfx.PutPixel(21 + x, 71 + y, 5, 11, 3);
gfx.PutPixel(25 + x, 71 + y, 156, 233, 155);
gfx.PutPixel(26 + x, 71 + y, 67, 216, 66);
gfx.PutPixel(27 + x, 71 + y, 67, 216, 66);
gfx.PutPixel(28 + x, 71 + y, 67, 216, 66);
gfx.PutPixel(29 + x, 71 + y, 59, 154, 57);
gfx.PutPixel(40 + x, 71 + y, 104, 224, 102);
gfx.PutPixel(41 + x, 71 + y, 67, 216, 66);
gfx.PutPixel(42 + x, 71 + y, 67, 216, 66);
gfx.PutPixel(43 + x, 71 + y, 68, 214, 65);
gfx.PutPixel(44 + x, 71 + y, 36, 83, 34);
gfx.PutPixel(45 + x, 71 + y, 5, 11, 3);
gfx.PutPixel(49 + x, 71 + y, 99, 221, 98);
gfx.PutPixel(50 + x, 71 + y, 62, 215, 64);
gfx.PutPixel(51 + x, 71 + y, 67, 216, 66);
gfx.PutPixel(52 + x, 71 + y, 67, 216, 66);
gfx.PutPixel(53 + x, 71 + y, 40, 89, 37);
gfx.PutPixel(63 + x, 71 + y, 219, 245, 218);
gfx.PutPixel(64 + x, 71 + y, 72, 216, 69);
gfx.PutPixel(65 + x, 71 + y, 68, 214, 65);
gfx.PutPixel(66 + x, 71 + y, 68, 214, 65);
gfx.PutPixel(67 + x, 71 + y, 68, 214, 65);
gfx.PutPixel(68 + x, 71 + y, 8, 18, 6);
gfx.PutPixel(69 + x, 71 + y, 53, 56, 52);
gfx.PutPixel(76 + x, 71 + y, 40, 42, 38);
gfx.PutPixel(77 + x, 71 + y, 11, 19, 9);
gfx.PutPixel(78 + x, 71 + y, 115, 116, 114);
gfx.PutPixel(1 + x, 72 + y, 188, 240, 188);
gfx.PutPixel(2 + x, 72 + y, 67, 216, 66);
gfx.PutPixel(3 + x, 72 + y, 68, 214, 65);
gfx.PutPixel(4 + x, 72 + y, 67, 216, 66);
gfx.PutPixel(5 + x, 72 + y, 68, 214, 65);
gfx.PutPixel(6 + x, 72 + y, 5, 11, 3);
gfx.PutPixel(7 + x, 72 + y, 62, 65, 61);
gfx.PutPixel(9 + x, 72 + y, 67, 216, 66);
gfx.PutPixel(10 + x, 72 + y, 67, 216, 66);
gfx.PutPixel(11 + x, 72 + y, 67, 216, 66);
gfx.PutPixel(12 + x, 72 + y, 67, 216, 66);
gfx.PutPixel(13 + x, 72 + y, 35, 102, 34);
gfx.PutPixel(16 + x, 72 + y, 116, 225, 114);
gfx.PutPixel(17 + x, 72 + y, 68, 214, 65);
gfx.PutPixel(18 + x, 72 + y, 67, 216, 66);
gfx.PutPixel(19 + x, 72 + y, 67, 216, 66);
gfx.PutPixel(20 + x, 72 + y, 57, 176, 57);
gfx.PutPixel(25 + x, 72 + y, 112, 224, 110);
gfx.PutPixel(26 + x, 72 + y, 67, 216, 66);
gfx.PutPixel(27 + x, 72 + y, 67, 216, 66);
gfx.PutPixel(28 + x, 72 + y, 67, 216, 66);
gfx.PutPixel(29 + x, 72 + y, 57, 172, 54);
gfx.PutPixel(40 + x, 72 + y, 67, 216, 66);
gfx.PutPixel(41 + x, 72 + y, 72, 216, 69);
gfx.PutPixel(42 + x, 72 + y, 67, 216, 66);
gfx.PutPixel(43 + x, 72 + y, 68, 214, 65);
gfx.PutPixel(44 + x, 72 + y, 37, 106, 36);
gfx.PutPixel(49 + x, 72 + y, 75, 217, 74);
gfx.PutPixel(50 + x, 72 + y, 67, 216, 66);
gfx.PutPixel(51 + x, 72 + y, 67, 216, 66);
gfx.PutPixel(52 + x, 72 + y, 67, 216, 66);
gfx.PutPixel(53 + x, 72 + y, 35, 102, 34);
gfx.PutPixel(63 + x, 72 + y, 196, 242, 195);
gfx.PutPixel(64 + x, 72 + y, 68, 214, 65);
gfx.PutPixel(65 + x, 72 + y, 67, 216, 66);
gfx.PutPixel(66 + x, 72 + y, 66, 214, 62);
gfx.PutPixel(67 + x, 72 + y, 68, 214, 65);
gfx.PutPixel(68 + x, 72 + y, 7, 16, 5);
gfx.PutPixel(69 + x, 72 + y, 53, 56, 52);
gfx.PutPixel(2 + x, 73 + y, 67, 216, 66);
gfx.PutPixel(3 + x, 73 + y, 67, 216, 66);
gfx.PutPixel(4 + x, 73 + y, 67, 216, 66);
gfx.PutPixel(5 + x, 73 + y, 68, 195, 67);
gfx.PutPixel(6 + x, 73 + y, 5, 11, 3);
gfx.PutPixel(7 + x, 73 + y, 62, 65, 61);
gfx.PutPixel(9 + x, 73 + y, 83, 211, 84);
gfx.PutPixel(10 + x, 73 + y, 67, 216, 66);
gfx.PutPixel(11 + x, 73 + y, 67, 216, 66);
gfx.PutPixel(12 + x, 73 + y, 72, 211, 68);
gfx.PutPixel(13 + x, 73 + y, 22, 68, 22);
gfx.PutPixel(16 + x, 73 + y, 169, 232, 167);
gfx.PutPixel(17 + x, 73 + y, 67, 216, 66);
gfx.PutPixel(18 + x, 73 + y, 67, 216, 66);
gfx.PutPixel(19 + x, 73 + y, 67, 216, 66);
gfx.PutPixel(20 + x, 73 + y, 54, 144, 53);
gfx.PutPixel(25 + x, 73 + y, 163, 235, 163);
gfx.PutPixel(26 + x, 73 + y, 67, 216, 66);
gfx.PutPixel(27 + x, 73 + y, 67, 216, 66);
gfx.PutPixel(28 + x, 73 + y, 68, 214, 65);
gfx.PutPixel(29 + x, 73 + y, 50, 132, 49);
gfx.PutPixel(30 + x, 73 + y, 5, 11, 3);
gfx.PutPixel(40 + x, 73 + y, 116, 225, 114);
gfx.PutPixel(41 + x, 73 + y, 67, 216, 66);
gfx.PutPixel(42 + x, 73 + y, 67, 216, 66);
gfx.PutPixel(43 + x, 73 + y, 68, 214, 65);
gfx.PutPixel(44 + x, 73 + y, 33, 74, 30);
gfx.PutPixel(49 + x, 73 + y, 108, 225, 107);
gfx.PutPixel(50 + x, 73 + y, 67, 216, 66);
gfx.PutPixel(51 + x, 73 + y, 67, 216, 66);
gfx.PutPixel(52 + x, 73 + y, 68, 214, 65);
gfx.PutPixel(53 + x, 73 + y, 26, 58, 24);
gfx.PutPixel(64 + x, 73 + y, 72, 216, 69);
gfx.PutPixel(65 + x, 73 + y, 68, 214, 65);
gfx.PutPixel(66 + x, 73 + y, 67, 216, 66);
gfx.PutPixel(67 + x, 73 + y, 69, 187, 67);
gfx.PutPixel(68 + x, 73 + y, 5, 11, 3);
gfx.PutPixel(69 + x, 73 + y, 53, 56, 52);
gfx.PutPixel(4 + x, 74 + y, 104, 169, 104);
gfx.PutPixel(5 + x, 74 + y, 148, 174, 148);
gfx.PutPixel(6 + x, 74 + y, 166, 216, 166);
gfx.PutPixel(7 + x, 74 + y, 155, 227, 154);
gfx.PutPixel(8 + x, 74 + y, 166, 216, 166);
gfx.PutPixel(9 + x, 74 + y, 149, 197, 147);
gfx.PutPixel(11 + x, 74 + y, 90, 163, 91);
gfx.PutPixel(12 + x, 74 + y, 96, 133, 94);
gfx.PutPixel(13 + x, 74 + y, 183, 213, 183);
gfx.PutPixel(14 + x, 74 + y, 155, 227, 154);
gfx.PutPixel(15 + x, 74 + y, 147, 211, 146);
gfx.PutPixel(18 + x, 74 + y, 132, 205, 134);
gfx.PutPixel(19 + x, 74 + y, 38, 97, 40);
gfx.PutPixel(20 + x, 74 + y, 5, 11, 3);
gfx.PutPixel(28 + x, 74 + y, 56, 115, 57);
gfx.PutPixel(29 + x, 74 + y, 153, 164, 152);
gfx.PutPixel(30 + x, 74 + y, 166, 216, 166);
gfx.PutPixel(31 + x, 74 + y, 155, 227, 154);
gfx.PutPixel(32 + x, 74 + y, 163, 229, 163);
gfx.PutPixel(33 + x, 74 + y, 163, 235, 163);
gfx.PutPixel(34 + x, 74 + y, 163, 235, 163);
gfx.PutPixel(35 + x, 74 + y, 163, 235, 163);
gfx.PutPixel(36 + x, 74 + y, 163, 235, 163);
gfx.PutPixel(37 + x, 74 + y, 163, 235, 163);
gfx.PutPixel(38 + x, 74 + y, 163, 235, 163);
gfx.PutPixel(39 + x, 74 + y, 179, 236, 179);
gfx.PutPixel(42 + x, 74 + y, 90, 163, 91);
gfx.PutPixel(43 + x, 74 + y, 34, 79, 32);
gfx.PutPixel(45 + x, 74 + y, 40, 42, 38);
gfx.PutPixel(49 + x, 74 + y, 219, 245, 218);
gfx.PutPixel(50 + x, 74 + y, 75, 217, 74);
gfx.PutPixel(51 + x, 74 + y, 67, 216, 66);
gfx.PutPixel(52 + x, 74 + y, 75, 163, 73);
gfx.PutPixel(53 + x, 74 + y, 5, 11, 3);
gfx.PutPixel(64 + x, 74 + y, 171, 235, 171);
gfx.PutPixel(65 + x, 74 + y, 67, 216, 66);
gfx.PutPixel(66 + x, 74 + y, 72, 211, 68);
gfx.PutPixel(67 + x, 74 + y, 44, 100, 42);
gfx.PutPixel(68 + x, 74 + y, 5, 11, 3);
gfx.PutPixel(69 + x, 74 + y, 53, 56, 52);
gfx.PutPixel(73 + x, 74 + y, 244, 251, 243);
gfx.PutPixel(74 + x, 74 + y, 184, 239, 183);
gfx.PutPixel(75 + x, 74 + y, 163, 235, 163);
gfx.PutPixel(76 + x, 74 + y, 200, 242, 198);
gfx.PutPixel(5 + x, 75 + y, 137, 220, 136);
gfx.PutPixel(6 + x, 75 + y, 67, 216, 66);
gfx.PutPixel(7 + x, 75 + y, 67, 216, 66);
gfx.PutPixel(8 + x, 75 + y, 66, 214, 62);
gfx.PutPixel(9 + x, 75 + y, 107, 212, 105);
gfx.PutPixel(11 + x, 75 + y, 105, 107, 104);
gfx.PutPixel(12 + x, 75 + y, 169, 199, 167);
gfx.PutPixel(13 + x, 75 + y, 67, 216, 66);
gfx.PutPixel(14 + x, 75 + y, 68, 214, 65);
gfx.PutPixel(15 + x, 75 + y, 67, 216, 66);
gfx.PutPixel(16 + x, 75 + y, 69, 203, 68);
gfx.PutPixel(20 + x, 75 + y, 5, 11, 3);
gfx.PutPixel(21 + x, 75 + y, 99, 101, 98);
gfx.PutPixel(28 + x, 75 + y, 200, 202, 200);
gfx.PutPixel(29 + x, 75 + y, 112, 220, 109);
gfx.PutPixel(30 + x, 75 + y, 67, 216, 66);
gfx.PutPixel(31 + x, 75 + y, 68, 214, 65);
gfx.PutPixel(32 + x, 75 + y, 67, 216, 66);
gfx.PutPixel(33 + x, 75 + y, 68, 214, 65);
gfx.PutPixel(34 + x, 75 + y, 68, 214, 65);
gfx.PutPixel(35 + x, 75 + y, 68, 214, 65);
gfx.PutPixel(36 + x, 75 + y, 68, 214, 65);
gfx.PutPixel(37 + x, 75 + y, 68, 214, 65);
gfx.PutPixel(38 + x, 75 + y, 68, 214, 65);
gfx.PutPixel(39 + x, 75 + y, 68, 214, 65);
gfx.PutPixel(40 + x, 75 + y, 107, 212, 105);
gfx.PutPixel(42 + x, 75 + y, 115, 116, 114);
gfx.PutPixel(44 + x, 75 + y, 8, 11, 6);
gfx.PutPixel(49 + x, 75 + y, 99, 221, 98);
gfx.PutPixel(50 + x, 75 + y, 67, 216, 66);
gfx.PutPixel(51 + x, 75 + y, 67, 216, 66);
gfx.PutPixel(52 + x, 75 + y, 66, 214, 62);
gfx.PutPixel(53 + x, 75 + y, 36, 83, 34);
gfx.PutPixel(54 + x, 75 + y, 5, 11, 3);
gfx.PutPixel(63 + x, 75 + y, 213, 243, 212);
gfx.PutPixel(64 + x, 75 + y, 67, 216, 66);
gfx.PutPixel(65 + x, 75 + y, 67, 216, 66);
gfx.PutPixel(66 + x, 75 + y, 67, 216, 66);
gfx.PutPixel(67 + x, 75 + y, 69, 203, 68);
gfx.PutPixel(68 + x, 75 + y, 5, 11, 3);
gfx.PutPixel(69 + x, 75 + y, 53, 56, 52);
gfx.PutPixel(73 + x, 75 + y, 116, 225, 114);
gfx.PutPixel(74 + x, 75 + y, 68, 214, 65);
gfx.PutPixel(75 + x, 75 + y, 68, 214, 65);
gfx.PutPixel(76 + x, 75 + y, 68, 214, 65);
gfx.PutPixel(77 + x, 75 + y, 155, 227, 154);
gfx.PutPixel(5 + x, 76 + y, 112, 220, 109);
gfx.PutPixel(6 + x, 76 + y, 67, 216, 66);
gfx.PutPixel(7 + x, 76 + y, 72, 216, 69);
gfx.PutPixel(8 + x, 76 + y, 67, 216, 66);
gfx.PutPixel(9 + x, 76 + y, 94, 200, 93);
gfx.PutPixel(11 + x, 76 + y, 123, 124, 122);
gfx.PutPixel(12 + x, 76 + y, 152, 201, 152);
gfx.PutPixel(13 + x, 76 + y, 66, 214, 62);
gfx.PutPixel(14 + x, 76 + y, 67, 216, 66);
gfx.PutPixel(15 + x, 76 + y, 68, 214, 65);
gfx.PutPixel(16 + x, 76 + y, 67, 216, 66);
gfx.PutPixel(29 + x, 76 + y, 72, 216, 69);
gfx.PutPixel(30 + x, 76 + y, 67, 216, 66);
gfx.PutPixel(31 + x, 76 + y, 67, 216, 66);
gfx.PutPixel(32 + x, 76 + y, 67, 216, 66);
gfx.PutPixel(33 + x, 76 + y, 68, 214, 65);
gfx.PutPixel(34 + x, 76 + y, 67, 216, 66);
gfx.PutPixel(35 + x, 76 + y, 67, 216, 66);
gfx.PutPixel(36 + x, 76 + y, 67, 216, 66);
gfx.PutPixel(37 + x, 76 + y, 68, 214, 65);
gfx.PutPixel(38 + x, 76 + y, 67, 216, 66);
gfx.PutPixel(39 + x, 76 + y, 67, 216, 66);
gfx.PutPixel(40 + x, 76 + y, 87, 203, 82);
gfx.PutPixel(49 + x, 76 + y, 72, 216, 69);
gfx.PutPixel(50 + x, 76 + y, 67, 216, 66);
gfx.PutPixel(51 + x, 76 + y, 67, 216, 66);
gfx.PutPixel(52 + x, 76 + y, 67, 216, 66);
gfx.PutPixel(53 + x, 76 + y, 35, 102, 34);
gfx.PutPixel(63 + x, 76 + y, 191, 242, 192);
gfx.PutPixel(64 + x, 76 + y, 67, 216, 66);
gfx.PutPixel(65 + x, 76 + y, 67, 216, 66);
gfx.PutPixel(66 + x, 76 + y, 67, 216, 66);
gfx.PutPixel(67 + x, 76 + y, 67, 216, 66);
gfx.PutPixel(68 + x, 76 + y, 11, 19, 9);
gfx.PutPixel(69 + x, 76 + y, 53, 56, 52);
gfx.PutPixel(73 + x, 76 + y, 75, 217, 74);
gfx.PutPixel(74 + x, 76 + y, 63, 216, 66);
gfx.PutPixel(75 + x, 76 + y, 66, 214, 62);
gfx.PutPixel(76 + x, 76 + y, 67, 216, 66);
gfx.PutPixel(77 + x, 76 + y, 148, 228, 145);
gfx.PutPixel(5 + x, 77 + y, 137, 220, 136);
gfx.PutPixel(6 + x, 77 + y, 68, 214, 65);
gfx.PutPixel(7 + x, 77 + y, 68, 214, 65);
gfx.PutPixel(8 + x, 77 + y, 68, 214, 65);
gfx.PutPixel(9 + x, 77 + y, 48, 128, 47);
gfx.PutPixel(13 + x, 77 + y, 68, 214, 65);
gfx.PutPixel(14 + x, 77 + y, 67, 216, 66);
gfx.PutPixel(15 + x, 77 + y, 67, 216, 66);
gfx.PutPixel(16 + x, 77 + y, 64, 179, 62);
gfx.PutPixel(17 + x, 77 + y, 5, 11, 3);
gfx.PutPixel(29 + x, 77 + y, 131, 228, 130);
gfx.PutPixel(30 + x, 77 + y, 67, 216, 66);
gfx.PutPixel(31 + x, 77 + y, 67, 216, 66);
gfx.PutPixel(32 + x, 77 + y, 67, 216, 66);
gfx.PutPixel(33 + x, 77 + y, 67, 216, 66);
gfx.PutPixel(34 + x, 77 + y, 67, 216, 66);
gfx.PutPixel(35 + x, 77 + y, 68, 214, 65);
gfx.PutPixel(36 + x, 77 + y, 72, 216, 69);
gfx.PutPixel(37 + x, 77 + y, 66, 214, 62);
gfx.PutPixel(38 + x, 77 + y, 67, 216, 66);
gfx.PutPixel(39 + x, 77 + y, 68, 214, 65);
gfx.PutPixel(40 + x, 77 + y, 43, 120, 42);
gfx.PutPixel(49 + x, 77 + y, 131, 228, 130);
gfx.PutPixel(50 + x, 77 + y, 67, 216, 66);
gfx.PutPixel(51 + x, 77 + y, 68, 214, 65);
gfx.PutPixel(52 + x, 77 + y, 69, 203, 68);
gfx.PutPixel(53 + x, 77 + y, 24, 62, 23);
gfx.PutPixel(64 + x, 77 + y, 84, 219, 83);
gfx.PutPixel(65 + x, 77 + y, 68, 214, 65);
gfx.PutPixel(66 + x, 77 + y, 63, 216, 66);
gfx.PutPixel(67 + x, 77 + y, 60, 173, 59);
gfx.PutPixel(68 + x, 77 + y, 5, 11, 3);
gfx.PutPixel(69 + x, 77 + y, 53, 56, 52);
gfx.PutPixel(73 + x, 77 + y, 99, 221, 98);
gfx.PutPixel(74 + x, 77 + y, 67, 216, 66);
gfx.PutPixel(75 + x, 77 + y, 67, 216, 66);
gfx.PutPixel(76 + x, 77 + y, 68, 214, 65);
gfx.PutPixel(77 + x, 77 + y, 92, 141, 89);
gfx.PutPixel(8 + x, 78 + y, 66, 91, 65);
gfx.PutPixel(9 + x, 78 + y, 5, 11, 3);
gfx.PutPixel(10 + x, 78 + y, 30, 34, 28);
gfx.PutPixel(16 + x, 78 + y, 8, 18, 6);
gfx.PutPixel(17 + x, 78 + y, 5, 11, 3);
gfx.PutPixel(32 + x, 78 + y, 16, 49, 15);
gfx.PutPixel(33 + x, 78 + y, 18, 52, 17);
gfx.PutPixel(34 + x, 78 + y, 18, 52, 17);
gfx.PutPixel(35 + x, 78 + y, 18, 52, 17);
gfx.PutPixel(36 + x, 78 + y, 16, 49, 15);
gfx.PutPixel(37 + x, 78 + y, 18, 52, 17);
gfx.PutPixel(38 + x, 78 + y, 16, 49, 15);
gfx.PutPixel(39 + x, 78 + y, 19, 44, 18);
gfx.PutPixel(40 + x, 78 + y, 5, 11, 3);
gfx.PutPixel(52 + x, 78 + y, 15, 33, 14);
gfx.PutPixel(54 + x, 78 + y, 64, 67, 63);
gfx.PutPixel(66 + x, 78 + y, 121, 152, 120);
gfx.PutPixel(67 + x, 78 + y, 8, 18, 6);
gfx.PutPixel(76 + x, 78 + y, 66, 91, 65);
gfx.PutPixel(9 + x, 79 + y, 105, 107, 104);
gfx.PutPixel(32 + x, 79 + y, 91, 97, 90);
gfx.PutPixel(36 + x, 79 + y, 5, 11, 3);
gfx.PutPixel(39 + x, 79 + y, 5, 11, 3);
gfx.PutPixel(52 + x, 79 + y, 123, 131, 122);
gfx.PutPixel(53 + x, 79 + y, 105, 107, 104);
gfx.PutPixel(67 + x, 79 + y, 105, 107, 104);
gfx.PutPixel(68 + x, 79 + y, 112, 113, 111);
gfx.PutPixel(77 + x, 79 + y, 115, 116, 114);
